zip_cde,eps_cde
93555,CA33
93556,CA33
93558,CA34
93560,CA33
93561,CA33
93562,CA34
93563,CA33
93581,CA33
93584,CA33
93586,CA33
93590,CA33
93591,CA33
93592,CA34
93596,CA33
93599,CA33
93601,CA32
93602,CA32
93603,CA33
93604,CA32
93605,CA32
93606,CA32
93607,CA32
93608,CA32
93609,CA32
93610,CA32
93611,CA32
93612,CA32
93613,CA32
93614,CA32
93615,CA33
93616,CA32
93618,CA33
93619,CA32
93620,CA32
93621,CA32
93622,CA32
93623,CA32
93624,CA32
93625,CA32
93626,CA32
93627,CA32
93628,CA32
93630,CA32
93631,CA32
93633,CA32
93634,CA32
93635,CA32
93636,CA32
93637,CA32
93638,CA32
93639,CA32
93640,CA32
93641,CA32
93642,CA32
93643,CA32
93644,CA32
93645,CA32
93646,CA32
93647,CA33
93648,CA32
93649,CA32
93650,CA32
93651,CA32
93652,CA32
93653,CA32
93654,CA32
93656,CA32
93657,CA32
93660,CA32
93661,CA32
93662,CA32
93664,CA32
93665,CA32
93666,CA33
93667,CA32
93668,CA32
93669,CA32
93670,CA33
93673,CA33
93675,CA32
93701,CA32
93702,CA32
93703,CA32
93704,CA32
93705,CA32
93706,CA32
93707,CA32
93708,CA32
93709,CA32
93710,CA32
93711,CA32
93712,CA32
93714,CA32
93715,CA32
93716,CA32
93717,CA32
93718,CA32
93720,CA32
93721,CA32
93722,CA32
93723,CA32
93724,CA32
93725,CA32
93726,CA32
93727,CA32
93728,CA32
93729,CA32
93730,CA32
93737,CA32
93740,CA32
93741,CA32
93744,CA32
93745,CA32
93747,CA32
93750,CA32
93755,CA32
93760,CA32
93761,CA32
93764,CA32
93765,CA32
93771,CA32
93772,CA32
93773,CA32
93774,CA32
93775,CA32
93776,CA32
93777,CA32
93778,CA32
93779,CA32
93786,CA32
93790,CA32
93791,CA32
93792,CA32
93793,CA32
93794,CA32
93844,CA32
93888,CA32
93901,CA12
93902,CA12
93905,CA12
93906,CA12
93907,CA12
93908,CA12
93912,CA12
93915,CA12
93920,CA12
93921,CA12
93922,CA12
93923,CA12
93924,CA12
93925,CA12
93926,CA12
93927,CA12
93928,CA12
93930,CA12
93932,CA12
93933,CA12
93940,CA12
93942,CA12
93943,CA12
93944,CA12
93950,CA12
93953,CA12
93954,CA12
93955,CA12
93960,CA12
93962,CA12
94002,CA 9
94005,CA 9
94010,CA 9
94011,CA 9
94014,CA 9
94015,CA 9
94016,CA 9
94017,CA 9
94018,CA 9
94019,CA 9
94020,CA 9
94021,CA 9
94022,CA11
94023,CA11
94024,CA11
94025,CA 9
94026,CA 9
94027,CA 9
94028,CA 9
94030,CA 9
94035,CA11
94037,CA 9
94038,CA 9
94039,CA11
94040,CA11
94041,CA11
94042,CA11
94043,CA11
94044,CA 9
94060,CA 9
94061,CA 9
94062,CA 9
94063,CA 9
94064,CA 9
94065,CA 9
94066,CA 9
94070,CA 9
94074,CA 9
94080,CA 9
94083,CA 9
94085,CA11
94086,CA11
94087,CA11
94088,CA11
94089,CA11
94102,CA 5
94103,CA 5
94104,CA 5
94105,CA 5
94107,CA 5
94108,CA 5
94109,CA 5
94110,CA 5
94111,CA 5
94112,CA 5
94114,CA 5
94115,CA 5
94116,CA 5
94117,CA 5
94118,CA 5
94119,CA 5
94120,CA 5
94121,CA 5
94122,CA 5
94123,CA 5
94124,CA 5
94125,CA 5
94126,CA 5
94127,CA 5
94128,CA 5
94129,CA 5
94130,CA 5
94131,CA 5
94132,CA 5
94133,CA 5
94134,CA 5
94137,CA 5
94139,CA 5
94140,CA 5
94141,CA 5
94142,CA 5
94143,CA 5
94144,CA 5
94145,CA 5
94146,CA 5
94147,CA 5
94151,CA 5
94153,CA 5
94154,CA 5
94156,CA 5
94158,CA 5
94159,CA 5
94160,CA 5
94161,CA 5
94162,CA 5
94163,CA 5
94164,CA 5
94171,CA 5
94172,CA 5
94177,CA 5
94188,CA 5
94203,CA 3
94204,CA 3
94205,CA 3
94206,CA 3
94207,CA 3
94208,CA 3
94209,CA 3
94211,CA 3
94229,CA 3
94230,CA 3
94232,CA 3
94234,CA 3
94235,CA 3
94236,CA 3
94237,CA 3
94239,CA 3
94240,CA 3
94244,CA 3
94245,CA 3
94246,CA 3
94247,CA 3
94248,CA 3
94249,CA 3
94250,CA 3
94252,CA 3
94254,CA 3
94256,CA 3
94257,CA 3
94258,CA 3
94259,CA 3
94261,CA 3
94262,CA 3
94263,CA 3
94267,CA 3
94268,CA 3
94269,CA 3
94271,CA 3
94273,CA 3
94274,CA 3
94277,CA 3
94278,CA 3
94279,CA 3
94280,CA 3
94282,CA 3
94283,CA 3
94284,CA 3
94285,CA 3
94286,CA 3
94287,CA 3
94288,CA 3
94289,CA 3
94290,CA 3
94291,CA 3
94293,CA 3
94294,CA 3
94295,CA 3
94296,CA 3
94297,CA 3
94298,CA 3
94299,CA 3
94301,CA11
94302,CA11
94303,CA11
94304,CA11
94305,CA11
94306,CA11
94309,CA11
94401,CA 9
94402,CA 9
94403,CA 9
94404,CA 9
94497,CA 9
94501,CA 8
94502,CA 8
94503,CA 2
94505,CA 6
94506,CA 6
94507,CA 6
94508,CA 2
94509,CA 6
94510,CA 2
94511,CA 6
94512,CA 2
94513,CA 6
94514,CA 6
94515,CA 2
94516,CA 8
94517,CA 6
94518,CA 6
94519,CA 6
94520,CA 6
94521,CA 6
94522,CA 6
94523,CA 6
94524,CA 6
94525,CA 6
94526,CA 6
94527,CA 6
94528,CA 6
94529,CA 6
94530,CA 6
94531,CA 6
94533,CA 2
94534,CA 2
94535,CA 2
94536,CA 8
94537,CA 8
94538,CA 8
94539,CA 8
94540,CA 8
94541,CA 8
94542,CA 8
94543,CA 8
94544,CA 8
94545,CA 8
94546,CA 8
94547,CA 6
94548,CA 6
94549,CA 6
94550,CA 8
94551,CA 8
94552,CA 6
94553,CA 6
94555,CA 8
94556,CA 6
94557,CA 8
94558,CA 2
94559,CA 2
94560,CA 8
94561,CA 6
94562,CA 2
94563,CA 6
94564,CA 6
94565,CA 6
94566,CA 8
94567,CA 2
94568,CA 8
94569,CA 6
94570,CA 6
94571,CA 2
94572,CA 6
94573,CA 2
94574,CA 2
94575,CA 6
94576,CA 2
94577,CA 8
94578,CA 8
94579,CA 8
94580,CA 8
94581,CA 2
94582,CA 6
94583,CA 6
94585,CA 2
94586,CA 8
94587,CA 8
94588,CA 8
94589,CA 2
94590,CA 2
94591,CA 2
94592,CA 2
94595,CA 6
94596,CA 6
94597,CA 6
94598,CA 6
94599,CA 2
94601,CA 7
94602,CA 7
94603,CA 7
94604,CA 7
94605,CA 7
94606,CA 7
94607,CA 7
94608,CA 8
94609,CA 7
94610,CA 7
94611,CA 7
94612,CA 7
94613,CA 7
94614,CA 7
94615,CA 7
94617,CA 7
94618,CA 7
94619,CA 7
94620,CA 7
94621,CA 7
94622,CA 7
94623,CA 7
94624,CA 7
94649,CA 7
94659,CA 7
94660,CA 7
94661,CA 7
94662,CA 7
94666,CA 7
94701,CA 8
94702,CA 8
94703,CA 8
94704,CA 8
94705,CA 8
94706,CA 8
94707,CA 8
94708,CA 8
94709,CA 8
94710,CA 8
94712,CA 8
94720,CA 8
94801,CA 6
94802,CA 6
94803,CA 6
94804,CA 6
94805,CA 6
94806,CA 6
94807,CA 6
94808,CA 6
94820,CA 6
94850,CA 6
94901,CA 4
94903,CA 4
94904,CA 4
94912,CA 4
94913,CA 4
94914,CA 4
94915,CA 4
94920,CA 4
94922,CA 2
94923,CA 2
94924,CA 4
94925,CA 4
94926,CA 2
94927,CA 2
94928,CA 2
94929,CA 4
94930,CA 4
94931,CA 2
94933,CA 4
94937,CA 4
94938,CA 4
94939,CA 4
94940,CA 4
94941,CA 4
94942,CA 4
94945,CA 4
94946,CA 4
94947,CA 4
94948,CA 4
94949,CA 4
94950,CA 4
94951,CA 2
94952,CA 2
94953,CA 2
94954,CA 2
94955,CA 2
94956,CA 4
94957,CA 4
94960,CA 4
94963,CA 4
94964,CA 4
94965,CA 4
94966,CA 4
94970,CA 4
94971,CA 4
94972,CA 2
94973,CA 4
94974,CA 4
94975,CA 2
94976,CA 4
94977,CA 4
94978,CA 4
94979,CA 4
94998,CA 4
94999,CA 2
95001,CA12
95002,CA11
95003,CA12
95004,CA12
95005,CA12
95006,CA12
95007,CA12
95008,CA11
95009,CA11
95010,CA12
95011,CA11
95012,CA12
95013,CA11
95014,CA11
95015,CA11
95017,CA12
95018,CA12
95019,CA12
95020,CA11
95021,CA11
95023,CA12
95024,CA12
95026,CA11
95030,CA11
95031,CA11
95032,CA11
95033,CA11
95035,CA11
95036,CA11
95037,CA11
95038,CA11
95039,CA12
95041,CA12
95042,CA11
95043,CA12
95044,CA11
95045,CA12
95046,CA11
95050,CA11
95051,CA11
95052,CA11
95053,CA11
95054,CA11
95055,CA11
95056,CA11
95060,CA12
95061,CA12
95062,CA12
95063,CA12
95064,CA12
95065,CA12
95066,CA12
95067,CA12
95070,CA11
95071,CA11
95073,CA12
95075,CA12
95076,CA12
95077,CA12
95101,CA10
95103,CA10
95106,CA10
95108,CA10
95109,CA10
95110,CA10
95111,CA10
95112,CA10
95113,CA10
95115,CA10
95116,CA10
95117,CA10
95118,CA10
95119,CA10
95120,CA10
95121,CA10
95122,CA10
95123,CA10
95124,CA10
95125,CA10
95126,CA10
95127,CA10
95128,CA10
95129,CA10
95130,CA10
95131,CA10
95132,CA10
95133,CA10
95134,CA10
95135,CA10
95136,CA10
95138,CA10
95139,CA10
95140,CA11
95141,CA10
95148,CA10
95150,CA10
95151,CA10
95152,CA10
95153,CA10
95154,CA10
95155,CA10
95156,CA10
95157,CA10
95158,CA10
95159,CA10
95160,CA10
95161,CA10
95164,CA10
95170,CA10
95172,CA10
95173,CA10
95190,CA10
95191,CA10
95192,CA10
95193,CA10
95194,CA10
95196,CA10
95201,CA32
95202,CA32
95203,CA32
95204,CA32
95205,CA32
95206,CA32
95207,CA32
95208,CA32
95209,CA32
95210,CA32
95211,CA32
95212,CA32
95213,CA32
95215,CA32
95219,CA32
95220,CA32
95221,CA32
95222,CA32
95223,CA32
95224,CA32
95225,CA32
95226,CA32
95227,CA32
95228,CA32
95229,CA32
95230,CA32
95231,CA32
95232,CA32
95233,CA32
95234,CA32
95236,CA32
95237,CA32
95240,CA32
95241,CA32
95242,CA32
95245,CA32
95246,CA32
95247,CA32
95248,CA32
95249,CA32
95251,CA32
95252,CA32
95253,CA32
95254,CA32
95255,CA32
95257,CA32
95258,CA32
95267,CA32
95269,CA32
95296,CA32
95297,CA32
95301,CA32
95303,CA32
95304,CA32
95305,CA32
95306,CA32
95307,CA32
95309,CA32
95310,CA32
95311,CA32
95312,CA32
95313,CA32
95315,CA32
95316,CA32
95317,CA32
95318,CA32
95319,CA32
95320,CA32
95321,CA32
95322,CA32
95323,CA32
95324,CA32
95325,CA32
95326,CA32
95327,CA32
95328,CA32
95329,CA32
95330,CA32
95333,CA32
95334,CA32
95335,CA32
95336,CA32
95337,CA32
95338,CA32
95340,CA32
95341,CA32
95343,CA32
95344,CA32
95345,CA32
95346,CA32
95347,CA32
95348,CA32
95350,CA32
95351,CA32
95352,CA32
95353,CA32
95354,CA32
95355,CA32
95356,CA32
95357,CA32
95358,CA32
95360,CA32
95361,CA32
95363,CA32
95364,CA32
95365,CA32
95366,CA32
95367,CA32
95368,CA32
95369,CA32
95370,CA32
95372,CA32
95373,CA32
95374,CA32
95375,CA32
95376,CA32
95377,CA32
95378,CA32
95379,CA32
95380,CA32
95381,CA32
95382,CA32
95383,CA32
95385,CA32
95386,CA32
95387,CA32
95388,CA32
95389,CA32
95391,CA32
95397,CA32
95401,CA 2
95402,CA 2
95403,CA 2
95404,CA 2
95405,CA 2
95406,CA 2
95407,CA 2
95409,CA 2
95410,CA 1
95412,CA 2
95415,CA 1
95416,CA 2
95417,CA 1
95418,CA 1
95419,CA 2
95420,CA 1
95421,CA 2
95422,CA 1
95423,CA 1
95424,CA 1
95425,CA 2
95426,CA 1
95427,CA 1
95428,CA 1
95429,CA 1
95430,CA 2
95431,CA 2
95432,CA 1
95433,CA 2
95435,CA 1
95436,CA 2
95437,CA 1
95439,CA 2
95441,CA 2
95442,CA 2
95443,CA 1
95444,CA 2
95445,CA 1
95446,CA 2
95448,CA 2
95449,CA 1
95450,CA 2
95451,CA 1
95452,CA 2
95453,CA 1
95454,CA 1
95456,CA 1
95457,CA 1
95458,CA 1
95459,CA 1
95460,CA 1
95461,CA 1
95462,CA 2
95463,CA 1
95464,CA 1
95465,CA 2
95466,CA 1
95467,CA 1
95468,CA 1
95469,CA 1
95470,CA 1
95471,CA 2
95472,CA 2
95473,CA 2
95476,CA 2
95480,CA 2
95481,CA 1
95482,CA 1
95485,CA 1
95486,CA 2
95487,CA 2
95488,CA 1
95490,CA 1
95492,CA 2
95493,CA 1
95494,CA 1
95497,CA 1
95501,CA 1
95502,CA 1
95503,CA 1
95511,CA 1
95514,CA 1
95518,CA 1
95519,CA 1
95521,CA 1
95524,CA 1
95525,CA 1
95526,CA 1
95527,CA 1
95528,CA 1
95531,CA 1
95532,CA 1
95534,CA 1
95536,CA 1
95537,CA 1
95538,CA 1
95540,CA 1
95542,CA 1
95543,CA 1
95545,CA 1
95546,CA 1
95547,CA 1
95548,CA 1
95549,CA 1
95550,CA 1
95551,CA 1
95552,CA 1
95553,CA 1
95554,CA 1
95555,CA 1
95556,CA 1
95558,CA 1
95559,CA 1
95560,CA 1
95562,CA 1
95563,CA 1
95564,CA 1
95565,CA 1
95567,CA 1
95568,CA 1
95569,CA 1
95570,CA 1
95571,CA 1
95573,CA 1
95585,CA 1
95587,CA 1
95589,CA 1
95595,CA 1
95601,CA 1
95602,CA 1
95603,CA 1
95604,CA 1
95605,CA 2
95606,CA 2
95607,CA 2
95608,CA 3
95609,CA 3
95610,CA 3
95611,CA 3
95612,CA 2
95613,CA 1
95614,CA 1
95615,CA 3
95616,CA 2
95617,CA 2
95618,CA 2
95619,CA 1
95620,CA 2
95621,CA 3
95623,CA 1
95624,CA 3
95625,CA 2
95626,CA 3
95627,CA 2
95628,CA 3
95629,CA 1
95630,CA 3
95631,CA 1
95632,CA32
95633,CA 1
95634,CA 1
95635,CA 1
95636,CA 1
95637,CA 2
95638,CA 3
95639,CA 3
95640,CA 1
95641,CA 3
95642,CA 1
95644,CA 1
95645,CA 2
95646,CA 1
95648,CA 1
95650,CA 1
95651,CA 1
95652,CA 3
95653,CA 2
95654,CA 1
95655,CA 3
95656,CA 1
95658,CA 1
95659,CA 1
95660,CA 3
95661,CA 3
95662,CA 3
95663,CA 1
95664,CA 1
95665,CA 1
95666,CA 1
95667,CA 1
95668,CA 1
95669,CA 1
95670,CA 3
95671,CA 3
95672,CA 1
95673,CA 3
95674,CA 1
95675,CA 1
95676,CA 1
95677,CA 1
95678,CA 1
95679,CA 2
95680,CA 3
95681,CA 1
95682,CA 1
95683,CA 3
95684,CA 1
95685,CA 1
95686,CA32
95687,CA 2
95688,CA 2
95689,CA 1
95690,CA 3
95691,CA 2
95692,CA 1
95693,CA 3
95694,CA 2
95695,CA 2
95696,CA 2
95697,CA 2
95698,CA 2
95699,CA 1
95701,CA 1
95703,CA 1
95709,CA 1
95712,CA 1
95713,CA 1
95714,CA 1
95715,CA 1
95717,CA 1
95720,CA 1
95721,CA 1
95722,CA 1
95724,CA 1
95726,CA 1
95728,CA 1
95735,CA 1
95736,CA 1
95741,CA 3
95742,CA 3
95746,CA 3
95747,CA 3
95757,CA 3
95758,CA 3
95759,CA 3
95762,CA 3
95763,CA 3
95765,CA 1
95776,CA 2
95798,CA 3
95799,CA 3
95811,CA 3
95812,CA 3
95813,CA 3
95814,CA 3
95815,CA 3
95816,CA 3
95817,CA 3
95818,CA 3
95819,CA 3
95820,CA 3
95821,CA 3
95822,CA 3
95823,CA 3
95824,CA 3
95825,CA 3
95826,CA 3
95827,CA 3
95828,CA 3
95829,CA 3
95830,CA 3
95831,CA 3
95832,CA 3
95833,CA 3
95834,CA 3
95835,CA 3
95836,CA 3
95837,CA 3
95838,CA 3
95840,CA 3
95841,CA 3
95842,CA 3
95843,CA 3
95851,CA 3
95852,CA 3
95853,CA 3
95860,CA 3
95864,CA 3
95865,CA 3
95866,CA 3
95867,CA 3
95887,CA 3
95894,CA 3
95899,CA 3
95901,CA 1
95903,CA 1
95910,CA 1
95912,CA 1
95913,CA 1
95914,CA 1
95915,CA 1
95916,CA 1
95917,CA 1
95918,CA 1
95919,CA 1
95920,CA 1
95922,CA 1
95923,CA 1
95924,CA 1
95925,CA 1
95926,CA 1
95927,CA 1
95928,CA 1
95929,CA 1
95930,CA 1
95932,CA 1
95934,CA 1
95935,CA 1
95936,CA 1
95937,CA 2
95938,CA 1
95939,CA 1
95940,CA 1
95941,CA 1
95942,CA 1
95943,CA 1
95944,CA 1
95945,CA 1
95946,CA 1
95947,CA 1
95948,CA 1
95949,CA 1
95950,CA 1
95951,CA 1
95953,CA 1
95954,CA 1
95955,CA 1
95956,CA 1
95957,CA 1
95958,CA 1
95959,CA 1
95960,CA 1
95961,CA 1
95962,CA 1
95963,CA 1
95965,CA 1
95966,CA 1
95967,CA 1
95968,CA 1
95969,CA 1
95970,CA 1
95971,CA 1
95972,CA 1
95973,CA 1
95974,CA 1
95975,CA 1
95976,CA 1
95977,CA 1
95978,CA 1
95979,CA 1
95980,CA 1
95981,CA 1
95982,CA 1
95983,CA 1
95984,CA 1
95986,CA 1
95987,CA 1
95988,CA 1
95991,CA 1
95992,CA 1
95993,CA 1
96001,CA 1
96002,CA 1
96003,CA 1
96006,CA 1
96007,CA 1
96008,CA 1
96009,CA 1
96010,CA 1
96011,CA 1
96013,CA 1
96014,CA 1
96015,CA 1
96016,CA 1
96017,CA 1
96019,CA 1
96020,CA 1
96021,CA 1
96022,CA 1
96023,CA 1
96024,CA 1
96025,CA 1
96027,CA 1
96028,CA 1
96029,CA 1
96031,CA 1
96032,CA 1
96033,CA 1
96034,CA 1
96035,CA 1
96037,CA 1
96038,CA 1
96039,CA 1
96040,CA 1
96041,CA 1
96044,CA 1
96046,CA 1
96047,CA 1
96048,CA 1
96049,CA 1
96050,CA 1
96051,CA 1
96052,CA 1
96054,CA 1
96055,CA 1
96056,CA 1
96057,CA 1
96058,CA 1
96059,CA 1
96061,CA 1
96062,CA 1
96063,CA 1
96064,CA 1
96065,CA 1
96067,CA 1
96068,CA 1
96069,CA 1
96070,CA 1
96071,CA 1
96073,CA 1
96074,CA 1
96075,CA 1
96076,CA 1
96078,CA 1
96079,CA 1
96080,CA 1
96084,CA 1
96085,CA 1
96086,CA 1
96087,CA 1
96088,CA 1
96089,CA 1
96090,CA 1
96091,CA 1
96092,CA 1
96093,CA 1
96094,CA 1
96095,CA 1
96096,CA 1
96097,CA 1
96099,CA 1
96101,CA 1
96103,CA 1
96104,CA 1
96105,CA 1
96106,CA 1
96107,CA32
96108,CA 1
96109,CA 1
96110,CA 1
96111,CA 1
96112,CA 1
96113,CA 1
96114,CA 1
96115,CA 1
96116,CA 1
96117,CA 1
96118,CA 1
96119,CA 1
96120,CA32
96121,CA 1
96122,CA 1
96123,CA 1
96124,CA 1
96125,CA 1
96126,CA 1
96127,CA 1
96128,CA 1
96129,CA 1
96130,CA 1
96132,CA 1
96133,CA32
96134,CA 1
96135,CA 1
96136,CA 1
96137,CA 1
96140,CA 1
96141,CA 1
96142,CA 1
96143,CA 1
96145,CA 1
96146,CA 1
96148,CA 1
96150,CA 1
96151,CA 1
96152,CA 1
96154,CA 1
96155,CA 1
96156,CA 1
96157,CA 1
96158,CA 1
96160,CA 1
96161,CA 1
96162,CA 1
96701,HI 1
96703,HI 2
96704,HI 2
96705,HI 2
96706,HI 1
96707,HI 1
96708,HI 2
96709,HI 1
96710,HI 2
96712,HI 1
96713,HI 2
96714,HI 2
96715,HI 2
96716,HI 2
96717,HI 1
96718,HI 2
96719,HI 2
96720,HI 2
96721,HI 2
96722,HI 2
96725,HI 2
96726,HI 2
96727,HI 2
96728,HI 2
96729,HI 2
96730,HI 1
96731,HI 1
96732,HI 2
96733,HI 2
96734,HI 1
96737,HI 2
96738,HI 2
96739,HI 2
96740,HI 2
96741,HI 2
96742,HI 2
96743,HI 2
96744,HI 1
96745,HI 2
96746,HI 2
96747,HI 2
96748,HI 2
96749,HI 2
96750,HI 2
96751,HI 2
96752,HI 2
96753,HI 2
96754,HI 2
96755,HI 2
96756,HI 2
96757,HI 2
96759,HI 1
96760,HI 2
96761,HI 2
96762,HI 1
96763,HI 2
96764,HI 2
96765,HI 2
96766,HI 2
96767,HI 2
96768,HI 2
96769,HI 2
96770,HI 2
96771,HI 2
96772,HI 2
96773,HI 2
96774,HI 2
96776,HI 2
96777,HI 2
96778,HI 2
96779,HI 2
96780,HI 2
96781,HI 2
96782,HI 1
96783,HI 2
96784,HI 2
96785,HI 2
96786,HI 1
96788,HI 2
96789,HI 1
96790,HI 2
96791,HI 1
96792,HI 1
96793,HI 2
96795,HI 1
96796,HI 2
96797,HI 1
96801,HI 1
96802,HI 1
96803,HI 1
96804,HI 1
96805,HI 1
96806,HI 1
96807,HI 1
96808,HI 1
96809,HI 1
96810,HI 1
96811,HI 1
96812,HI 1
96813,HI 1
96814,HI 1
96815,HI 1
96816,HI 1
96817,HI 1
96818,HI 1
96819,HI 1
96820,HI 1
96821,HI 1
96822,HI 1
96823,HI 1
96824,HI 1
96825,HI 1
96826,HI 1
96828,HI 1
96830,HI 1
96836,HI 1
96837,HI 1
96838,HI 1
96839,HI 1
96840,HI 1
96841,HI 1
96843,HI 1
96844,HI 1
96846,HI 1
96847,HI 1
96848,HI 1
96849,HI 1
96850,HI 1
96853,HI 1
96854,HI 1
96857,HI 1
96858,HI 1
96859,HI 1
96860,HI 1
96861,HI 1
96863,HI 1
96898,HI 1
97001,OR 6
97002,OR 3
97004,OR 3
97005,OR 1
97006,OR 1
97007,OR 1
97008,OR 1
97009,OR 2
97010,OR 2
97011,OR 3
97013,OR 3
97014,OR 6
97015,OR 2
97016,OR 3
97017,OR 3
97018,OR 3
97019,OR 2
97020,OR 3
97021,OR 6
97022,OR 2
97023,OR 3
97024,OR 2
97026,OR 3
97027,OR 2
97028,OR 3
97029,OR 6
97030,OR 2
97031,OR 6
97032,OR 3
97033,OR 6
97034,OR 1
97035,OR 1
97036,OR 3
97037,OR 6
97038,OR 3
97039,OR 6
97040,OR 6
97041,OR 6
97042,OR 3
97044,OR 6
97045,OR 2
97048,OR 3
97049,OR 3
97050,OR 6
97051,OR 3
97053,OR 3
97054,OR 3
97055,OR 3
97056,OR 3
97057,OR 6
97058,OR 6
97060,OR 2
97062,OR 1
97063,OR 6
97064,OR 3
97065,OR 6
97067,OR 3
97068,OR 1
97070,OR 1
97071,OR 3
97075,OR 1
97076,OR 1
97077,OR 1
97080,OR 2
97086,OR 2
97089,OR 2
97101,OR 3
97102,OR 3
97103,OR 3
97106,OR 3
97107,OR 3
97108,OR 3
97109,OR 3
97110,OR 3
97111,OR 3
97112,OR 3
97113,OR 3
97114,OR 3
97115,OR 3
97116,OR 3
97117,OR 3
97118,OR 3
97119,OR 3
97121,OR 3
97122,OR 3
97123,OR 1
97124,OR 1
97125,OR 3
97127,OR 3
97128,OR 3
97130,OR 3
97131,OR 3
97132,OR 1
97133,OR 3
97134,OR 3
97135,OR 3
97136,OR 3
97137,OR 3
97138,OR 3
97140,OR 1
97141,OR 3
97143,OR 3
97144,OR 3
97145,OR 3
97146,OR 3
97147,OR 3
97148,OR 3
97149,OR 3
97201,OR 1
97202,OR 2
97203,OR 2
97204,OR 1
97205,OR 1
97206,OR 2
97207,OR 1
97208,OR 1
97209,OR 1
97210,OR 1
97211,OR 2
97212,OR 2
97213,OR 2
97214,OR 2
97215,OR 2
97216,OR 2
97217,OR 2
97218,OR 2
97219,OR 1
97220,OR 2
97221,OR 1
97222,OR 2
97223,OR 1
97224,OR 1
97225,OR 1
97227,OR 1
97228,OR 1
97229,OR 1
97230,OR 2
97231,OR 1
97232,OR 2
97233,OR 2
97236,OR 2
97238,OR 2
97239,OR 1
97240,OR 2
97242,OR 2
97256,OR 2
97258,OR 1
97266,OR 2
97267,OR 2
97268,OR 2
97269,OR 2
97280,OR 1
97281,OR 1
97282,OR 2
97283,OR 2
97286,OR 2
97290,OR 2
97291,OR 1
97292,OR 2
97293,OR 2
97294,OR 2
97296,OR 1
97298,OR 1
97301,OR 3
97302,OR 3
97303,OR 3
97304,OR 3
97305,OR 3
97306,OR 3
97307,OR 3
97308,OR 3
97309,OR 3
97310,OR 3
97311,OR 3
97312,OR 3
97314,OR 3
97317,OR 3
97321,OR 3
97322,OR 3
97324,OR 3
97325,OR 3
97326,OR 3
97327,OR 3
97329,OR 3
97330,OR 3
97331,OR 3
97333,OR 3
97335,OR 3
97336,OR 3
97338,OR 3
97339,OR 3
97341,OR 3
97342,OR 3
97343,OR 3
97344,OR 3
97345,OR 3
97346,OR 3
97347,OR 3
97348,OR 3
97350,OR 3
97351,OR 3
97352,OR 3
97355,OR 3
97357,OR 3
97358,OR 3
97360,OR 3
97361,OR 3
97362,OR 3
97364,OR 3
97365,OR 3
97366,OR 3
97367,OR 3
97368,OR 3
97369,OR 3
97370,OR 3
97371,OR 3
97373,OR 3
97374,OR 3
97375,OR 3
97376,OR 3
97377,OR 3
97378,OR 3
97380,OR 3
97381,OR 3
97383,OR 3
97384,OR 3
97385,OR 3
97386,OR 3
97388,OR 3
97389,OR 3
97390,OR 3
97391,OR 3
97392,OR 3
97394,OR 3
97396,OR 3
97401,OR 4
97402,OR 4
97403,OR 4
97404,OR 4
97405,OR 4
97406,OR 5
97407,OR 5
97408,OR 4
97409,OR 4
97410,OR 4
97411,OR 5
97412,OR 4
97413,OR 4
97414,OR 5
97415,OR 5
97416,OR 4
97417,OR 4
97419,OR 4
97420,OR 5
97423,OR 5
97424,OR 4
97426,OR 4
97429,OR 4
97430,OR 4
97431,OR 4
97432,OR 4
97434,OR 4
97435,OR 4
97436,OR 4
97437,OR 4
97438,OR 4
97439,OR 4
97440,OR 4
97441,OR 4
97442,OR 4
97443,OR 4
97444,OR 5
97446,OR 3
97447,OR 4
97448,OR 4
97449,OR 5
97450,OR 5
97451,OR 4
97452,OR 4
97453,OR 4
97454,OR 4
97455,OR 4
97456,OR 3
97457,OR 4
97458,OR 5
97459,OR 5
97461,OR 4
97462,OR 4
97463,OR 4
97464,OR 5
97465,OR 5
97466,OR 5
97467,OR 4
97469,OR 4
97470,OR 4
97471,OR 4
97473,OR 4
97475,OR04
97476,OR 5
97477,OR 4
97478,OR 4
97479,OR 4
97480,OR 4
97481,OR 4
97484,OR 4
97486,OR 4
97487,OR 4
97488,OR 4
97489,OR 4
97490,OR 4
97491,OR 5
97492,OR 4
97493,OR 4
97494,OR 4
97495,OR 4
97496,OR 4
97497,OR 5
97498,OR 3
97499,OR 4
97501,OR 5
97502,OR 5
97503,OR 5
97504,OR 5
97520,OR 5
97522,OR 5
97523,OR 5
97524,OR 5
97525,OR 5
97526,OR 5
97527,OR 5
97528,OR 5
97530,OR 5
97531,OR 5
97532,OR 5
97533,OR 5
97534,OR 5
97535,OR 5
97536,OR 5
97537,OR 5
97538,OR 5
97539,OR 5
97540,OR 5
97541,OR 5
97543,OR 5
97544,OR 5
97601,OR 6
97602,OR 6
97603,OR 6
97604,OR 6
97620,OR 6
97621,OR 6
97622,OR 6
97623,OR 6
97624,OR 6
97625,OR 6
97626,OR 6
97627,OR 6
97630,OR 6
97632,OR 6
97633,OR 6
97634,OR 6
97635,OR 6
97636,OR 6
97637,OR 6
97638,OR 6
97639,OR 6
97640,OR 6
97641,OR 6
97701,OR 6
97702,OR 6
97707,OR 6
97708,OR 6
97709,OR 6
97710,OR 6
97711,OR 6
97712,OR 6
